Date,close_real,real,proba_sobe,pred,acerto
2023-01-31,4020.43994140625,1,0.534,1,1
2023-02-01,4037.199951171875,0,0.5786,1,0
2023-02-02,4141.8798828125,1,0.6494,1,1
2023-02-03,4123.35986328125,1,0.7014,1,1
2023-02-06,4093.3798828125,0,0.7419,1,0
2023-02-07,4088.389892578125,1,0.7162,1,1
2023-02-08,4111.669921875,1,0.7588,1,1
2023-02-09,4069.669921875,1,0.6836,1,1
2023-02-10,4060.7900390625,1,0.4807,0,0
2023-02-13,4092.669921875,0,0.4179,0,1
2023-02-14,4095.010009765625,0,0.248,0,1
2023-02-15,4103.97998046875,1,0.3927,0,0
2023-02-16,4089.489990234375,1,0.7176,1,1
2023-02-17,4047.949951171875,1,0.79,1,1
2023-02-21,3995.18994140625,0,0.7456,1,0
2023-02-22,3976.89990234375,1,0.3416,0,0
2023-02-23,3969.18994140625,1,0.666,1,1
2023-02-24,3943.080078125,0,0.6624,1,0
2023-02-27,3973.550048828125,1,0.3972,0,0
2023-02-28,3968.97998046875,1,0.4776,0,0
2023-03-01,3939.050048828125,1,0.5873,1,1
2023-03-02,3928.159912109375,0,0.7772,1,0
2023-03-03,3995.169921875,0,0.5693,1,0
2023-03-06,4044.610107421875,0,0.4132,0,1
2023-03-07,3980.31005859375,1,0.5177,1,1
2023-03-08,3969.760009765625,0,0.5283,1,0
2023-03-09,3908.699951171875,0,0.2994,0,1
2023-03-10,3846.320068359375,1,0.5573,1,1
2023-03-13,3808.860107421875,1,0.6486,1,1
2023-03-14,3873.6298828125,1,0.5154,1,1
2023-03-15,3838.239990234375,0,0.4697,0,1
2023-03-16,3864.110107421875,0,0.3137,0,1
2023-03-17,3901.27001953125,0,0.2207,0,1
2023-03-20,3916.889892578125,0,0.2666,0,1
2023-03-21,3971.18994140625,0,0.3779,0,1
2023-03-22,3936.169921875,0,0.4243,0,1
2023-03-23,3919.050048828125,1,0.4567,0,0
2023-03-24,3909.159912109375,0,0.5018,1,0
2023-03-27,3970.489990234375,0,0.5936,1,0
2023-03-28,3951.530029296875,0,0.5466,1,0
2023-03-29,3999.530029296875,1,0.4094,0,0
2023-03-30,4032.10009765625,1,0.6841,1,1
2023-03-31,4056.179931640625,0,0.779,1,0
2023-04-03,4098.7900390625,0,0.2246,0,1
2023-04-04,4086.8701171875,0,0.2948,0,1
2023-04-05,4072.56005859375,0,0.2469,0,1
2023-04-06,4069.840087890625,0,0.1938,0,1
2023-04-10,4072.550048828125,1,0.4859,0,0
2023-04-11,4102.60986328125,0,0.7913,1,0
2023-04-12,4086.93994140625,1,0.6541,1,1
2023-04-13,4099.39990234375,1,0.7516,1,1
2023-04-14,4113.2001953125,1,0.7531,1,1
2023-04-17,4123.18017578125,1,0.5838,1,1
2023-04-18,4140.35986328125,0,0.4354,0,1
2023-04-19,4134.490234375,0,0.2942,0,1
2023-04-20,4114.56982421875,0,0.3974,0,1
2023-04-21,4113.85986328125,1,0.6741,1,1
2023-04-24,4117.77001953125,0,0.797,1,0
2023-04-25,4071.3798828125,1,0.6895,1,1
2023-04-26,4049.35009765625,1,0.7122,1,1
2023-04-27,4075.2900390625,1,0.7008,1,1
2023-04-28,4127.18017578125,1,0.6254,1,1
2023-05-01,4164.1201171875,0,0.6385,1,0
2023-05-02,4089.719970703125,0,0.6009,1,0
2023-05-03,4088.860107421875,0,0.3335,0,1
2023-05-04,4048.280029296875,1,0.4825,0,0
2023-05-05,4084.72998046875,1,0.6862,1,1
2023-05-08,4123.81005859375,0,0.5404,1,0
2023-05-09,4116.64990234375,1,0.451,0,0
2023-05-10,4098.919921875,1,0.5572,1,1
2023-05-11,4109.2900390625,1,0.6277,1,1
2023-05-12,4099.1201171875,1,0.5804,1,1
2023-05-15,4110.27001953125,0,0.5236,1,0
2023-05-16,4109.85986328125,0,0.5365,1,0
2023-05-17,4113.6201171875,0,0.5457,1,0
2023-05-18,4153.5,1,0.4509,0,0
2023-05-19,4180.2001953125,0,0.3827,0,1
2023-05-22,4179.68017578125,0,0.3409,0,1
2023-05-23,4142.5400390625,1,0.2971,0,0
2023-05-24,4103.97998046875,1,0.7047,1,1
2023-05-25,4129.72998046875,1,0.863,1,1
2023-05-26,4156.16015625,0,0.693,1,0
2023-05-30,4192.18017578125,0,0.1468,0,1
2023-05-31,4166.14990234375,0,0.2399,0,1
2023-06-01,4171.64013671875,1,0.6251,1,1
2023-06-02,4241.009765625,1,0.6191,1,1
2023-06-05,4266.81982421875,0,0.7332,1,0
2023-06-06,4263.08984375,0,0.6076,1,0
2023-06-07,4263.9599609375,1,0.274,0,0
2023-06-08,4261.06982421875,0,0.4163,0,1
2023-06-09,4291.7001953125,1,0.6516,1,1
2023-06-12,4304.3701171875,0,0.635,1,0
2023-06-13,4349.31005859375,1,0.6459,1,1
2023-06-14,4337.85009765625,1,0.6557,1,1
2023-06-15,4362.60009765625,1,0.6752,1,1
2023-06-16,4407.43994140625,0,0.5967,1,0
2023-06-20,4367.18994140625,0,0.4397,0,1
2023-06-21,4360.14013671875,0,0.4042,0,1
2023-06-22,4351.81982421875,1,0.3735,0,0
2023-06-23,4341.33984375,1,0.642,1,1
2023-06-26,4328.080078125,1,0.7973,1,1
2023-06-27,4335.0,0,0.714,1,0
2023-06-28,4360.22021484375,1,0.4234,0,0
2023-06-29,4371.97021484375,1,0.5445,1,1
2023-06-30,4422.43994140625,1,0.7387,1,1
2023-07-03,4442.2900390625,0,0.6898,1,0
2023-07-05,4436.60986328125,1,0.5909,1,1
2023-07-06,4385.0498046875,0,0.603,1,0
2023-07-07,4397.39990234375,1,0.5824,1,1
2023-07-10,4389.919921875,1,0.6023,1,1
2023-07-11,4408.4599609375,1,0.7,1,1
2023-07-12,4463.22998046875,0,0.6775,1,0
2023-07-13,4489.35986328125,1,0.5532,1,1
2023-07-14,4499.56005859375,1,0.5352,1,1
2023-07-17,4504.89990234375,0,0.5993,1,0
